NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
      2        2       0.053     1.680     0.409     0.204
      3        1       0.076     1.740     0.098     0.249
      3        2       0.053     1.370     0.427     0.249
      4        1       0.076     1.000     0.197     0.020
      4        2       0.053     1.700     0.157     0.020
      5        1       0.076     1.000     0.057     0.290
      5        2       0.053     1.370     0.438     0.290
      6        1       0.076     4.790     0.124     0.239
      6        2       0.053     4.270     0.431     0.239
      7        1       0.076     0.959     0.273     0.017
      7        2       0.053     6.660     0.216     0.017
      8        1       0.076     2.010     0.159      n.a.
      8        2       0.053     2.000     0.461     0.208
      9        1       0.076     1.000     0.031      n.a.
      9        2       0.053     1.560     0.461     0.336
     10        1       0.104     4.570     0.318     0.176
     10        2       0.075     4.970     0.548     0.176
     11        1       0.082     1.000     0.069      n.a.
     11        2       0.078     1.300     0.598     0.328
     12        1       0.104     2.350     0.026      n.a.
     12        2       0.075     3.140     0.550     0.469
     13        1       0.104     4.500     0.217     0.256
     13        2       0.075     4.810     0.438     0.256
     14        1       0.082     1.630     0.138     0.254
     14        2       0.078     1.630     0.593     0.254
     15        1       0.082     1.000     0.074     0.324
     15        2       0.078     0.722     0.595     0.324
     16        1       0.084     2.870     0.068      n.a.
     16        2       0.048     1.380     0.422     0.333
     17        1       0.103     4.830     0.088      n.a.
     17        2       0.067     2.350     0.668     0.530
     18        1       0.082     1.000     0.059     0.338
     18        2       0.078     1.370     0.584     0.338
     19        1       0.084     0.667     0.024      n.a.
     19        2       0.048     1.470     0.422     0.376
     20        1       0.084     4.730     0.107     0.293
     20        2       0.048     4.430     0.419     0.293
     21        1       0.103     1.440     0.185     0.434
     21        2       0.067     1.580     0.645     0.434
     22        1       0.080     1.870     0.214      n.a.
     22        2       0.067     2.020     0.537     0.138
     23        1       0.080     1.000     0.023      n.a.
     23        2       0.067     4.550     0.537     0.361
     24        1       0.084     6.290     0.089      n.a.
     24        2       0.048     5.240     0.422     0.311
     25        1       0.088     0.641     0.107      n.a.
     25        2       0.050     4.440     0.510     0.377
     26        1       0.088     0.568     0.079      n.a.
     26        2       0.050     7.990     0.510     0.405
     27        1       0.103     5.750     0.403      n.a.
     27        2       0.067     9.040     1.249     0.721
     28        1       0.080     1.000     0.036      n.a.
     28        2       0.067     2.590     0.537     0.348
     29        1       0.084     1.000     0.019      n.a.
     29        2       0.048    15.800     0.422     0.381
     30        1       0.084     6.130     0.127      n.a.
     30        2       0.048     5.960     0.422     0.273
     31        1       0.088     0.611     0.105      n.a.
     31        2       0.050     6.880     0.510     0.379
     32        1       0.084     1.490     0.310      n.a.
     32        2       0.045     0.088     0.713     0.354
     33        1       0.084     0.634     0.532      n.a.
     33        2       0.045     0.286     0.713     0.132
     34        1       0.076     1.000     0.073      n.a.
     34        2       0.053     1.980     0.461     0.294
     35        1       0.076     1.000     0.049      n.a.
     35        2       0.053     2.110     0.461     0.318
     36        1       0.080     1.000     0.031      n.a.
     36        2       0.042     3.170     0.396     0.350
     37        1       0.080     1.000     0.086      n.a.
     37        2       0.042     2.120     0.396     0.296
     38        1       0.073     0.614     0.002      n.a.
     38        2       0.033     7.770     0.401     0.391
     39        1       0.073     0.559     0.073      n.a.
     39        2       0.033     8.770     0.401     0.320
     40        1       0.073     0.604     0.224      n.a.
     40        2       0.033     0.346     0.401     0.158
     41        1       0.074     1.000     0.010      n.a.
     41        2       0.041     1.530     0.713     0.423
     42        1       0.080     1.000     0.029     0.351
     42        2       0.042     2.010     0.369     0.351
     43        1       0.080     5.730     0.135      n.a.
     43        2       0.042     5.230     0.334     0.169
     44        1       0.096     1.960     0.137      n.a.
     44        2       0.122     7.860     0.737     0.308
     45        1       0.073     1.000     0.061      n.a.
     45        2       0.033     1.000     0.401     0.332
     46        1       0.072     4.280     0.309      n.a.
     46        2       0.032     4.090     0.553     0.178
     47        1       0.073     0.496     0.398      n.a.
     47        2       0.032     0.000     0.712     0.284
     48        1       0.074     9.110     0.182      n.a.
     48        2       0.033     9.100     0.765     0.544
     49        1       0.073     1.690     0.153      n.a.
     49        2       0.037     1.670     0.553     0.241
     50        1       0.075     2.380     0.074     0.386
     50        2       0.044     1.550     0.804     0.386
     51        1       0.080     3.160     0.145     0.232
     51        2       0.042     3.170     0.375     0.232
     52        1       0.096     0.343     0.206      n.a.
     52        2       0.122     4.770     0.663     0.156
     53        1       0.085     2.610     0.280      n.a.
     53        2       0.047     7.700     0.437     0.075
     54        1       0.073     0.909     0.112      n.a.
     54        2       0.033     1.000     0.393     0.119
     55        1       0.072     5.710     0.248      n.a.
     55        2       0.031     5.850     0.463     0.102
     56        1       0.073     7.630     0.429      n.a.
     56        2       0.032     7.700     0.480     0.035
     57        1       0.073     0.366     0.538      n.a.
     57        2       0.033     0.011     0.622     0.067
     58        1       0.089     1.000     0.020     0.410
     58        2       0.109     3.290     0.727     0.410
     59        1       0.089     2.070     0.069      n.a.
     59        2       0.109     1.990     0.744     0.361
     60        1       0.089     1.000     0.000      n.a.
     60        2       0.109     1.560      n.a.      n.a.
     61        1       0.096     1.000     0.027      n.a.
     61        2       0.122     1.680     0.737     0.418
     62        1       0.096     6.870     0.185      n.a.
     62        2       0.122     6.930     0.737     0.260
     63        1       0.085     8.650     0.188      n.a.
     63        2       0.047     8.350     0.468     0.175
     64        1       0.073     4.530     0.104      n.a.
     64        2       0.033     1.000     0.401     0.260
     65        1       0.185     3.170     0.029     0.720
     65        2       0.164     3.180     0.818     0.720
     66        1       0.185     9.280     0.076      n.a.
     66        2       0.164     9.190     0.819     0.673
     67        1       0.185     4.970     0.127     0.621
     67        2       0.164     5.030     0.768     0.621
     68        1       0.077     1.580     0.189     0.181
     68        2       0.057     1.580     0.464     0.181
     69        1       0.077     1.000     0.000      n.a.
     69        2       0.057     1.490     0.475     0.370
     70        1       0.103     2.140     0.017      n.a.
     70        2       0.164     2.310     1.093     0.500
     71        1       0.103     4.420     0.071      n.a.
     71        2       0.164     4.620     1.093     0.445
     72        1       0.087     1.000     0.036      n.a.
     72        2       0.087     1.570     0.587     0.369
     73        1       0.087     1.000     0.042      n.a.
     73        2       0.087     3.080     0.587     0.364
     74        1       0.073     5.520     0.108      n.a.
     74        2       0.033     1.000     0.401     0.281
     75        1       0.121     0.733     0.042      n.a.
     75        2       0.088     1.330     0.547     0.475
     76        1       0.185     1.870     0.188     0.561
     76        2       0.164     2.200     0.807     0.561
     77        1       0.185     2.280     0.334      n.a.
     77        2       0.164     2.810     0.819     0.415
     78        1       0.088     5.500     0.160     0.746
     78        2       0.050     6.300     0.844     0.746
     79        1       0.076     0.057     0.305     0.137
     79        2       0.064     3.760     1.087     0.137
     80        1       0.077     1.600     0.165     0.177
     80        2       0.057     1.570     0.378     0.177
     81        1       0.077     1.900     0.191     0.179
     81        2       0.057     1.900     0.436     0.179
     82        1       0.077     1.890     0.098     0.273
     82        2       0.054     2.280     0.453     0.273
     83        1       0.077     1.970     0.119     0.252
     83        2       0.054     1.980     0.431     0.252
     84        1       0.077     2.600     0.155     0.209
     84        2       0.054     2.590     0.447     0.209
     85        1       0.087     2.120     0.142      n.a.
     85        2       0.087     2.120     0.587     0.263
     86        1       0.087     1.000     0.009      n.a.
     86        2       0.087     1.610     0.587     0.396
     87        1       0.121     0.733     0.052      n.a.
     87        2       0.088     2.610     0.547     0.465
     88        1       0.121     4.280     0.328      n.a.
     88        2       0.088     5.280     0.547     0.189
     89        1       0.121     5.140     0.108      n.a.
     89        2       0.088     5.060     0.547     0.409
     90        1       0.085     5.040     0.627     0.147
     90        2       0.045     6.610     0.779     0.147
     91        1       0.073     0.154     0.292     0.088
     91        2       0.044     3.100     0.575     0.088
     92        1       0.073     3.220     0.374     0.005
     92        2       0.044     3.640     0.571     0.005
     93        1       0.163     4.200     0.462     0.220
     93        2       0.135     5.210     0.707     0.220
     94        1       0.077     4.080     0.091     0.221
     94        2       0.057     3.720     0.306     0.221
     95        1       0.077     1.000     0.089      n.a.
     95        2       0.057     5.400     0.475     0.281
     96        1       0.077     1.000     0.035      n.a.
     96        2       0.057     1.390     0.475     0.335
     97        1       0.077     1.000     0.007      n.a.
     97        2       0.054     1.520     0.470     0.364
     98        1       0.077     1.000     0.022      n.a.
     98        2       0.054     0.751     0.470     0.348
     99        1       0.077     1.000     0.013     0.357
     99        2       0.054     5.060     0.469     0.357
    100        1       0.087     1.000     0.068      n.a.
    100        2       0.087     7.570     0.587     0.337
    101        1       0.121     0.733     0.028      n.a.
    101        2       0.088     2.560     0.547     0.489
    102        1       0.121     2.240     0.065      n.a.
    102        2       0.088     1.360     0.547     0.452
    103        1       0.121     2.530     0.346      n.a.
    103        2       0.088     3.150     0.547     0.170
    104        1       0.098     4.800     0.650     0.354
    104        2       0.060     6.350     1.070     0.354
    105        1       0.074     6.060     0.328      n.a.
    105        2       0.033     6.800     0.320     0.063
    106        1       0.072     1.000     0.085      n.a.
    106        2       0.038     1.000     0.233      n.a.
    107        1       0.072     8.010     0.302     0.061
    107        2       0.038     0.195     0.391     0.061
    108        1       0.163     4.530     0.374      n.a.
    108        2       0.135     5.650     0.812     0.380
    109        1       0.076     1.000     0.033     0.331
    109        2       0.051     5.440     0.442     0.331
    110        1       0.076     1.000     0.040      n.a.
    110        2       0.051     6.140     0.448     0.324
    111        1       0.077     4.950     0.206      n.a.
    111        2       0.054     5.380     0.470     0.164
    112        1       0.077     2.220     0.120      n.a.
    112        2       0.054     2.020     0.470     0.251
    113        1       0.077     2.050     0.344      n.a.
    113        2       0.054     2.480     0.470     0.026
    114        1       0.076     1.000     0.024      n.a.
    114        2       0.047     0.751     0.411     0.335
    115        1       0.076     3.530     0.112     0.247
    115        2       0.047     1.480     0.403     0.247
    116        1       0.100     0.564     0.068      n.a.
    116        2       0.063     1.270     1.106     0.957
    117        1       0.121     1.880     0.088     0.429
    117        2       0.088     1.860     0.535     0.429
    118        1       0.121     2.290     0.233     0.272
    118        2       0.088     2.660     0.545     0.272
    119        1       0.092     5.400     0.279      n.a.
    119        2       0.053     6.200     0.913     0.551
    120        1       0.074     6.520     0.265      n.a.
    120        2       0.033     6.810     0.318     0.061
    121        1       0.074     0.605     0.384      n.a.
    121        2       0.033     3.500     0.299     0.016
    122        1       0.107     3.120     0.295     0.206
    122        2       0.071     2.450     0.500     0.206
    123        1       0.107     1.690     0.493      n.a.
    123        2       0.071     0.007     0.480     0.001
    124        1       0.076     4.210     0.242     0.112
    124        2       0.051     4.760     0.441     0.112
    125        1       0.076     2.870     0.065     0.299
    125        2       0.051     2.410     0.373     0.299
    126        1       0.075     2.610     0.185     0.175
    126        2       0.045     2.600     0.419     0.175
    127        1       0.075     7.610     0.317      n.a.
    127        2       0.045     6.810     0.375     0.038
    128        1       0.076     1.000     0.066      n.a.
    128        2       0.047     1.920     0.411     0.293
    129        1       0.076     1.000     0.043      n.a.
    129        2       0.047     1.910     0.411     0.315
    130        1       0.076     1.970     0.119      n.a.
    130        2       0.047     1.370     0.411     0.240
    131        1       0.083     1.730     0.248      n.a.
    131        2       0.043     1.970     0.638     0.358
    132        1       0.083     0.748     0.023      n.a.
    132        2       0.043     1.310     0.638     0.583
    133        1       0.100     2.010     0.221     0.220
    133        2       0.064     2.020     0.451     0.220
    134        1       0.074     2.230     0.272      n.a.
    134        2       0.034     2.300     0.410     0.135
    135        1       0.074     4.640     0.187      n.a.
    135        2       0.034     4.900     0.422     0.227
    136        1       0.083     2.640     0.370      n.a.
    136        2       0.044     0.038     0.615     0.218
    137        1       0.086     4.380     0.161      n.a.
    137        2       0.047     4.390     0.694     0.498
    138        1       0.107     1.340     0.351      n.a.
    138        2       0.071     0.207     0.524     0.150
    139        1       0.089     1.080     0.549      n.a.
    139        2       0.052     0.132     0.712     0.080
    140        1       0.076     6.250     0.244     0.088
    140        2       0.051     8.370     0.445     0.088
    141        1       0.075     3.860     0.185     0.128
    141        2       0.045     4.000     0.390     0.128
    142        1       0.075     5.990     0.215      n.a.
    142        2       0.045     6.020     0.414     0.063
    143        1       0.075     7.000     0.153      n.a.
    143        2       0.045     7.210     0.405     0.201
    144        1       0.076     0.930     0.197      n.a.
    144        2       0.047     6.830     0.364     0.117
    145        1       0.076     2.150     0.249      n.a.
    145        2       0.047     2.460     0.411     0.095
    146        1       0.076     2.010     0.254      n.a.
    146        2       0.035     2.020     0.453     0.122
    147        1       0.076     2.050     0.250     0.192
    147        2       0.035     2.080     0.449     0.192
    148        1       0.100     1.900     0.148      n.a.
    148        2       0.064     1.980     0.458     0.291
    149        1       0.100     1.690     0.259      n.a.
    149        2       0.064     2.010     0.458     0.147
    150        1       0.074     1.910     0.173      n.a.
    150        2       0.034     1.950     0.422     0.234
    151        1       0.085     1.730     0.427      n.a.
    151        2       0.045     2.190     0.651     0.189
    152        1       0.083     2.160     0.518      n.a.
    152        2       0.044     2.850     0.615     0.065
    153        1       0.086     1.840     0.452     0.201
    153        2       0.047     2.330     0.677     0.201
    154        1       0.107     1.760     0.480     0.019
    154        2       0.071     2.270     0.503     0.019
    155        1       0.089     2.250     0.540      n.a.
    155        2       0.052     2.810     0.681     0.097
    156        1       0.075     3.410     0.198      n.a.
    156        2       0.045     3.440     0.390     0.008
    157        1       0.075     2.820     0.275     0.075
    157        2       0.045     8.560     0.361     0.075
    158        1       0.075     0.959     0.115     0.182
    158        2       0.045    14.600     0.344     0.182
    159        1       0.076     6.310     0.213     0.107
    159        2       0.047     6.530     0.344     0.107
    160        1       0.076     1.000     0.091      n.a.
    160        2       0.047     0.667     0.122     0.009
    161        1       0.076     1.000     0.205      n.a.
    161        2       0.047     1.760     0.154      n.a.
    162        1       0.076     2.490     0.183      n.a.
    162        2       0.035     1.780     0.379     0.173
    163        1       0.100     3.590     0.241      n.a.
    163        2       0.064     3.820     0.346     0.127
    164        1       0.100     4.050     0.157      n.a.
    164        2       0.064     1.810     0.306     0.150
    165        1       0.100     3.080     0.202      n.a.
    165        2       0.064     0.749     0.247     0.011
    166        1       0.074     3.740     0.189      n.a.
    166        2       0.034     1.000     0.395     0.020
    167        1       0.072     2.860     0.322      n.a.
    167        2       0.032     3.510     0.424     0.094
    168        1       0.073     7.810     0.355     0.117
    168        2       0.032     8.220     0.462     0.117
    169        1       0.073     0.604     0.415     0.028
    169        2       0.033     4.340     0.351     0.028
    170        1       0.085     1.790     0.563      n.a.
    170        2       0.047     2.230     0.574     0.018
    171        1       0.085     1.900     0.535     0.011
    171        2       0.047     2.320     0.512     0.011
    172        1       0.072     2.030     0.103     0.180
    172        2       0.031     1.000     0.325     0.180
    173        1       0.072     1.000     0.070     0.270
    173        2       0.031     1.000     0.303     0.270
    174        1       0.072     2.300     0.093     0.247
    174        2       0.031     1.000     0.293     0.247
    175        1       0.072     1.000     0.080     0.260
    175        2       0.031     1.000     0.327     0.260
    176        1       0.072     0.918     0.163     0.172
    176        2       0.031     1.000     0.269     0.172
    177        1       0.072     0.480     0.205      n.a.
    177        2       0.031     0.027     0.275     0.124
    178        1       0.072     1.000     0.155     0.060
    178        2       0.031     1.000     0.177     0.060
    179        1       0.100     0.723     0.113      n.a.
    179        2       0.064     1.000     0.449      n.a.
    180        1       0.100     1.000     0.152      n.a.
    180        2       0.064     1.000     0.164      n.a.
    181        1       0.100     0.758     0.175      n.a.
    181        2       0.064     0.576     0.220     0.045
    182        1       0.099     0.925     0.350     0.000
    182        2       0.061    14.100     0.198      n.a.
    183        1       0.099     2.040     0.390     0.002
    183        2       0.061     5.820     0.314     0.002
    184        1       0.099     4.270     0.436      n.a.
    184        2       0.061     4.060     0.384     0.013
    185        1       0.075     0.620     0.447      n.a.
    185        2       0.034     4.290     0.332      n.a.
    186        1       0.077     0.939     0.404     0.009
    186        2       0.037     0.566     0.288     0.009
    187        1       0.072     1.710     0.112     0.228
    187        2       0.031     1.000     0.338     0.228
    188        1       0.072     1.710     0.196      n.a.
    188        2       0.031     1.770     0.340     0.139
    189        1       0.072     1.000     0.073     0.267
    189        2       0.031     1.000     0.338     0.267
    190        1       0.072     1.710     0.113     0.227
    190        2       0.031     1.000     0.317     0.227
    191        1       0.072     1.000     0.015     0.325
    191        2       0.031     1.000     0.338     0.325
    192        1       0.072     1.000     0.043     0.297
    192        2       0.031     1.000     0.333     0.297
    193        1       0.072     1.000     0.030     0.310
    193        2       0.031     1.000     0.330     0.310
    194        1       0.072     0.916     0.193      n.a.
    194        2       0.031     1.000     0.201     0.046
    195        1       0.072     0.914     0.219      n.a.
    195        2       0.031     1.000     0.171     0.025
    196        1       0.072     0.918     0.199      n.a.
    196        2       0.031     1.000     0.204     0.060
    197        1       0.072     1.000     0.103      n.a.
    197        2       0.031     1.000     0.066      n.a.
    198        1       0.073     1.000     0.173      n.a.
    198        2       0.032     0.614     0.112      n.a.
    199        1       0.074     1.000     0.397      n.a.
    199        2       0.033     0.697     0.215      n.a.
    200        1       0.077    14.700     0.412      n.a.
    200        2       0.037     0.549     0.300      n.a.
    201        1       0.077     7.320     0.409     0.023
    201        2       0.037     0.611     0.386     0.023
    202        1       0.072     1.000     0.067     0.246
    202        2       0.031     1.000     0.296     0.246
    203        1       0.072     1.000     0.074      n.a.
    203        2       0.031     1.000     0.326     0.266
    204        1       0.072     1.000     0.030      n.a.
    204        2       0.031     1.000     0.340     0.310
    205        1       0.072     1.000     0.008      n.a.
    205        2       0.031     1.000     0.340     0.332
    206        1       0.072     1.000     0.088      n.a.
    206        2       0.031     1.000     0.340     0.252
    207        1       0.072     0.929     0.182      n.a.
    207        2       0.031     0.838     0.280     0.149
    208        1       0.072     1.000     0.274     0.000
    208        2       0.031     1.000     0.127      n.a.
    209        1       0.090     0.811     0.657     0.001
    209        2       0.051     0.123     0.562     0.001
    210        1       0.086     0.570     0.581     0.006
    210        2       0.047     0.006     0.572     0.006
    211        1       0.072     1.550     0.329      n.a.
    211        2       0.031     1.930     0.329      n.a.
    212        1       0.072     1.000     0.041      n.a.
    212        2       0.031     1.000     0.340     0.299
    213        1       0.072     4.460     0.194     0.146
    213        2       0.031     4.740     0.339     0.146
    214        1       0.072     0.950     0.300     0.040
    214        2       0.031     0.601     0.277     0.040
    215        1       0.080     5.510     0.366     0.115
    215        2       0.040     0.206     0.484     0.115

Re-use_of_drain_and_well_water:
    Node   Season         Gu        Fw
      1        1       0.076      n.a.
      1        2       0.053      n.a.
      2        1       0.076      n.a.
      2        2       0.053      n.a.
      3        1       0.076      n.a.
      3        2       0.053      n.a.
      4        1       0.076      n.a.
      4        2       0.053      n.a.
      5        1       0.076      n.a.
      5        2       0.053      n.a.
      6        1       0.076      n.a.
      6        2       0.053      n.a.
      7        1       0.076      n.a.
      7        2       0.053      n.a.
      8        1       0.076      n.a.
      8        2       0.053      n.a.
      9        1       0.076      n.a.
      9        2       0.053      n.a.
     10        1       0.104      n.a.
     10        2       0.075      n.a.
     11        1       0.082      n.a.
     11        2       0.078      n.a.
     12        1       0.104      n.a.
     12        2       0.075      n.a.
     13        1       0.104      n.a.
     13        2       0.075      n.a.
     14        1       0.082      n.a.
     14        2       0.078      n.a.
     15        1       0.082      n.a.
     15        2       0.078      n.a.
     16        1       0.084      n.a.
     16        2       0.048      n.a.
     17        1       0.103      n.a.
     17        2       0.067      n.a.
     18        1       0.082      n.a.
     18        2       0.078      n.a.
     19        1       0.084      n.a.
     19        2       0.048      n.a.
     20        1       0.084      n.a.
     20        2       0.048      n.a.
     21        1       0.103      n.a.
     21        2       0.067      n.a.
     22        1       0.080      n.a.
     22        2       0.067      n.a.
     23        1       0.080      n.a.
     23        2       0.067      n.a.
     24        1       0.084      n.a.
     24        2       0.048      n.a.
     25        1       0.088      n.a.
     25        2       0.050      n.a.
     26        1       0.088      n.a.
     26        2       0.050      n.a.
     27        1       0.103      n.a.
     27        2       0.067      n.a.
     28        1       0.080      n.a.
     28        2       0.067      n.a.
     29        1       0.084      n.a.
     29        2       0.048      n.a.
     30        1       0.084      n.a.
     30        2       0.048      n.a.
     31        1       0.088      n.a.
     31        2       0.050      n.a.
     32        1       0.084      n.a.
     32        2       0.045      n.a.
     33        1       0.084      n.a.
     33        2       0.045      n.a.
     34        1       0.076      n.a.
     34        2       0.053      n.a.
     35        1       0.076      n.a.
     35        2       0.053      n.a.
     36        1       0.080      n.a.
     36        2       0.042      n.a.
     37        1       0.080      n.a.
     37        2       0.042      n.a.
     38        1       0.073      n.a.
     38        2       0.033      n.a.
     39        1       0.073      n.a.
     39        2       0.033      n.a.
     40        1       0.073      n.a.
     40        2       0.033      n.a.
     41        1       0.074      n.a.
     41        2       0.041      n.a.
     42        1       0.080      n.a.
     42        2       0.042      n.a.
     43        1       0.080      n.a.
     43        2       0.042      n.a.
     44        1       0.096      n.a.
     44        2       0.122      n.a.
     45        1       0.073      n.a.
     45        2       0.033      n.a.
     46        1       0.072      n.a.
     46        2       0.032      n.a.
     47        1       0.073      n.a.
     47        2       0.032      n.a.
     48        1       0.074      n.a.
     48        2       0.033      n.a.
     49        1       0.073      n.a.
     49        2       0.037      n.a.
     50        1       0.075      n.a.
     50        2       0.044      n.a.
     51        1       0.080      n.a.
     51        2       0.042      n.a.
     52        1       0.096      n.a.
     52        2       0.122      n.a.
     53        1       0.085      n.a.
     53        2       0.047      n.a.
     54        1       0.073      n.a.
     54        2       0.033      n.a.
     55        1       0.072      n.a.
     55        2       0.031      n.a.
     56        1       0.073      n.a.
     56        2       0.032      n.a.
     57        1       0.073      n.a.
     57        2       0.033      n.a.
     58        1       0.089      n.a.
     58        2       0.109      n.a.
     59        1       0.089      n.a.
     59        2       0.109      n.a.
     60        1       0.089      n.a.
     60        2       0.109      n.a.
     61        1       0.096      n.a.
     61        2       0.122      n.a.
     62        1       0.096      n.a.
     62        2       0.122      n.a.
     63        1       0.085      n.a.
     63        2       0.047      n.a.
     64        1       0.073      n.a.
     64        2       0.033      n.a.
     65        1       0.185      n.a.
     65        2       0.164      n.a.
     66        1       0.185      n.a.
     66        2       0.164      n.a.
     67        1       0.185      n.a.
     67        2       0.164      n.a.
     68        1       0.077      n.a.
     68        2       0.057      n.a.
     69        1       0.077      n.a.
     69        2       0.057      n.a.
     70        1       0.103      n.a.
     70        2       0.164      n.a.
     71        1       0.103      n.a.
     71        2       0.164      n.a.
     72        1       0.087      n.a.
     72        2       0.087      n.a.
     73        1       0.087      n.a.
     73        2       0.087      n.a.
     74        1       0.073      n.a.
     74        2       0.033      n.a.
     75        1       0.121      n.a.
     75        2       0.088      n.a.
     76        1       0.185      n.a.
     76        2       0.164      n.a.
     77        1       0.185      n.a.
     77        2       0.164      n.a.
     78        1       0.088      n.a.
     78        2       0.050      n.a.
     79        1       0.076      n.a.
     79        2       0.064      n.a.
     80        1       0.077      n.a.
     80        2       0.057      n.a.
     81        1       0.077      n.a.
     81        2       0.057      n.a.
     82        1       0.077      n.a.
     82        2       0.054      n.a.
     83        1       0.077      n.a.
     83        2       0.054      n.a.
     84        1       0.077      n.a.
     84        2       0.054      n.a.
     85        1       0.087      n.a.
     85        2       0.087      n.a.
     86        1       0.087      n.a.
     86        2       0.087      n.a.
     87        1       0.121      n.a.
     87        2       0.088      n.a.
     88        1       0.121      n.a.
     88        2       0.088      n.a.
     89        1       0.121      n.a.
     89        2       0.088      n.a.
     90        1       0.085      n.a.
     90        2       0.045      n.a.
     91        1       0.073      n.a.
     91        2       0.044      n.a.
     92        1       0.073      n.a.
     92        2       0.044      n.a.
     93        1       0.163      n.a.
     93        2       0.135      n.a.
     94        1       0.077      n.a.
     94        2       0.057      n.a.
     95        1       0.077      n.a.
     95        2       0.057      n.a.
     96        1       0.077      n.a.
     96        2       0.057      n.a.
     97        1       0.077      n.a.
     97        2       0.054      n.a.
     98        1       0.077      n.a.
     98        2       0.054      n.a.
     99        1       0.077      n.a.
     99        2       0.054      n.a.
    100        1       0.087      n.a.
    100        2       0.087      n.a.
    101        1       0.121      n.a.
    101        2       0.088      n.a.
    102        1       0.121      n.a.
    102        2       0.088      n.a.
    103        1       0.121      n.a.
    103        2       0.088      n.a.
    104        1       0.098      n.a.
    104        2       0.060      n.a.
    105        1       0.074      n.a.
    105        2       0.033      n.a.
    106        1       0.072      n.a.
    106        2       0.038      n.a.
    107        1       0.072      n.a.
    107        2       0.038      n.a.
    108        1       0.163      n.a.
    108        2       0.135      n.a.
    109        1       0.076      n.a.
    109        2       0.051      n.a.
    110        1       0.076      n.a.
    110        2       0.051      n.a.
    111        1       0.077      n.a.
    111        2       0.054      n.a.
    112        1       0.077      n.a.
    112        2       0.054      n.a.
    113        1       0.077      n.a.
    113        2       0.054      n.a.
    114        1       0.076      n.a.
    114        2       0.047      n.a.
    115        1       0.076      n.a.
    115        2       0.047      n.a.
    116        1       0.100      n.a.
    116        2       0.063      n.a.
    117        1       0.121      n.a.
    117        2       0.088      n.a.
    118        1       0.121      n.a.
    118        2       0.088      n.a.
    119        1       0.092      n.a.
    119        2       0.053      n.a.
    120        1       0.074      n.a.
    120        2       0.033      n.a.
    121        1       0.074      n.a.
    121        2       0.033      n.a.
    122        1       0.107      n.a.
    122        2       0.071      n.a.
    123        1       0.107      n.a.
    123        2       0.071      n.a.
    124        1       0.076      n.a.
    124        2       0.051      n.a.
    125        1       0.076      n.a.
    125        2       0.051      n.a.
    126        1       0.075      n.a.
    126        2       0.045      n.a.
    127        1       0.075      n.a.
    127        2       0.045      n.a.
    128        1       0.076      n.a.
    128        2       0.047      n.a.
    129        1       0.076      n.a.
    129        2       0.047      n.a.
    130        1       0.076      n.a.
    130        2       0.047      n.a.
    131        1       0.083      n.a.
    131        2       0.043      n.a.
    132        1       0.083      n.a.
    132        2       0.043      n.a.
    133        1       0.100      n.a.
    133        2       0.064      n.a.
    134        1       0.074      n.a.
    134        2       0.034      n.a.
    135        1       0.074      n.a.
    135        2       0.034      n.a.
    136        1       0.083      n.a.
    136        2       0.044      n.a.
    137        1       0.086      n.a.
    137        2       0.047      n.a.
    138        1       0.107      n.a.
    138        2       0.071      n.a.
    139        1       0.089      n.a.
    139        2       0.052      n.a.
    140        1       0.076      n.a.
    140        2       0.051      n.a.
    141        1       0.075      n.a.
    141        2       0.045      n.a.
    142        1       0.075      n.a.
    142        2       0.045      n.a.
    143        1       0.075      n.a.
    143        2       0.045      n.a.
    144        1       0.076      n.a.
    144        2       0.047      n.a.
    145        1       0.076      n.a.
    145        2       0.047      n.a.
    146        1       0.076      n.a.
    146        2       0.035      n.a.
    147        1       0.076      n.a.
    147        2       0.035      n.a.
    148        1       0.100      n.a.
    148        2       0.064      n.a.
    149        1       0.100      n.a.
    149        2       0.064      n.a.
    150        1       0.074      n.a.
    150        2       0.034      n.a.
    151        1       0.085      n.a.
    151        2       0.045      n.a.
    152        1       0.083      n.a.
    152        2       0.044      n.a.
    153        1       0.086      n.a.
    153        2       0.047      n.a.
    154        1       0.107      n.a.
    154        2       0.071      n.a.
    155        1       0.089      n.a.
    155        2       0.052      n.a.
    156        1       0.075      n.a.
    156        2       0.045      n.a.
    157        1       0.075      n.a.
    157        2       0.045      n.a.
    158        1       0.075      n.a.
    158        2       0.045      n.a.
    159        1       0.076      n.a.
    159        2       0.047      n.a.
    160        1       0.076      n.a.
    160        2       0.047      n.a.
    161        1       0.076      n.a.
    161        2       0.047      n.a.
    162        1       0.076      n.a.
    162        2       0.035      n.a.
    163        1       0.100      n.a.
    163        2       0.064      n.a.
    164        1       0.100      n.a.
    164        2       0.064      n.a.
    165        1       0.100      n.a.
    165        2       0.064      n.a.
    166        1       0.074      n.a.
    166        2       0.034      n.a.
